dbms,TABLE_SCHEMA,TABLE_NAME,COLUMN_NAME,ORDINAL_POSITION,DATA_TYPE,CHARACTER_MAXIMUM_LENGTH,IS_NULLABLE,CONSTRAINT_TYPE,REFERENCED_TABLE_SCHEMA,REFERENCED_TABLE_NAME,REFERENCED_COLUMN_NAME
postgresql,public,region,region_id,1,integer,,NO,PRIMARY KEY,,,
postgresql,public,region,region_name,2,character varying,100,NO,,,,
postgresql,public,region,region_code,3,character varying,10,NO,,,,
postgresql,public,region,parent_region_id,4,integer,,YES,FOREIGN KEY,public,region,region_id
postgresql,public,region,is_active,5,boolean,,YES,,,,
postgresql,public,country,country_id,1,integer,,NO,PRIMARY KEY,,,
postgresql,public,country,country_name,2,character varying,100,NO,,,,
postgresql,public,country,iso_code_2,3,char,2,NO,,,,
postgresql,public,country,iso_code_3,4,char,3,NO,,,,
postgresql,public,country,region_id,5,integer,,NO,FOREIGN KEY,public,region,region_id
postgresql,public,country,currency_code,6,character varying,3,NO,,,,
postgresql,public,currency,currency_id,1,integer,,NO,PRIMARY KEY,,,
postgresql,public,currency,currency_code,2,char,3,NO,,,,
postgresql,public,currency,currency_name,3,character varying,50,NO,,,,
postgresql,public,currency,symbol,4,character varying,5,YES,,,,
postgresql,public,currency,exchange_rate,5,numeric,,YES,,,,
postgresql,public,currency,rate_date,6,date,,YES,,,,
postgresql,public,unit_of_measure,uom_id,1,integer,,NO,PRIMARY KEY,,,
postgresql,public,unit_of_measure,uom_code,2,character varying,10,NO,,,,
postgresql,public,unit_of_measure,uom_name,3,character varying,50,NO,,,,
postgresql,public,unit_of_measure,uom_type,4,character varying,20,NO,,,,
postgresql,public,unit_of_measure,base_factor,5,numeric,,YES,,,,
postgresql,public,fiscal_period,period_id,1,integer,,NO,PRIMARY KEY,,,
postgresql,public,fiscal_period,period_name,2,character varying,20,NO,,,,
postgresql,public,fiscal_period,fiscal_year,3,integer,,NO,,,,
postgresql,public,fiscal_period,quarter,4,integer,,NO,,,,
